OBJECTID,Neighbourhood,Assault Rate,Auto Theft Rate,Break And Enter Rate,Robbery Rate,Trees Per Square Km
1,Yonge-St.Clair,127.0144,15.8768,293.7207,31.75359,2350.258
2,York University Heights,950.5571,369.0808,376.0446,201.9499,1300.03
3,Lansing-Westgate,261.0966,105.682,211.3639,74.59903,2994.951
4,Yorkdale-Glen Park,697.5061,414.5555,335.5926,151.3457,1206.588
5,Stonegate-Queensway,354.9696,144.3283,273.0535,66.313,2269.811
6,Tam O'Shanter-Sullivan,364.7955,77.91748,173.5435,95.626,2045.538
7,The Beaches,399.2922,36.29929,204.1835,81.6734,2278.843
8,Thistletown-Beaumond Heights,576.4506,94.50009,207.9002,179.5502,2773.421
9,Thorncliffe Park,409.5238,57.14286,161.9048,76.19048,1604.54
10,Danforth East York,387.9286,34.22899,176.8498,11.40966,1663.317
11,Humewood-Cedarvale,230.1029,67.67731,203.0319,54.14185,2516.026
12,Islington-City Centre West,534.126,206.6835,257.7739,90.56919,1355.943
13,Danforth,1001.011,111.2235,394.3377,192.1133,1804.464
14,Rustic,498.3876,68.40614,205.2184,146.5846,1817.835
15,Scarborough Village,936.1554,116.2926,290.7315,174.4389,2476.523
16,South Parkdale,816.6888,39.94674,199.7337,88.77053,1601.836
17,South Riverdale,735.4254,60.69044,314.1623,196.3514,1408.461
18,St.Andrew-Windfields,299.2383,97.93253,440.6964,54.40696,2528.211
19,Taylor-Massey,790.1722,74.07864,197.5431,148.1573,2066.792
20,Humber Summit,685.1982,513.8986,420.4625,194.6586,995.859
21,Humbermede,648.7087,222.4144,216.2363,154.4545,1646.7
22,Centennial Scarborough,381.6794,58.71991,95.41985,66.05989,2491.042
23,Church-Yonge Corridor,1691.545,94.67605,467.0685,397.6394,854.212
24,Clairlea-Birchmount,905.2124,155.8152,478.5754,170.6548,1444.189
25,Cliffcrest,497.3902,104.3905,257.906,165.7968,2532.323
26,Flemingdon Park,571.5552,35.44528,221.533,115.1972,2261.116
27,Corso Italia-Davenport,511.3676,103.6556,200.4008,124.3867,1614.854
28,Ionview,743.0385,36.06983,238.0609,165.9212,1850.486
29,Junction Area,677.7823,149.1121,223.6682,101.6673,1281.808
30,Broadview North,419.5687,16.78275,117.4792,92.30511,2379.508
31,Princess-Rosethorn,192.8471,184.0813,298.0365,149.0182,2334.622
32,North Riverdale,282.2353,64.51093,346.7462,161.2773,2136.542
33,Etobicoke West Mall,362.441,92.71747,210.7215,84.2886,1904.841
34,Forest Hill North,237.2752,91.84845,290.8534,61.2323,2684.076
35,Glenfield-Jane Heights,899.5408,138.3909,113.2289,132.1004,1742.042
36,Greenwood-Coxwell,696.652,94.69057,324.6534,101.4542,1991.05
37,Guildwood,503.853,19.75894,128.4331,158.0715,2968.2
38,Trinity-Bellwoods,680.6252,74.98414,386.4567,132.6642,1643.931
39,Victoria Village,586.3301,111.6819,217.7798,44.67277,1941.56
40,Waterfront Communities-The Island,1173.429,91.15619,265.1816,119.3317,877.58
41,West Hill,1245.022,86.11101,319.3283,226.0414,2624.221
42,West Humber-Clairville,831.7504,880.6769,425.9483,244.6325,946.252
43,Westminster-Branson,332.8969,112.2125,228.1653,52.36581,2480.785
44,Kennedy Park,1185.479,141.8037,277.9353,402.7226,2061.418
45,Kingsview Village-The Westway,407.8737,252.7044,168.4696,84.23479,1968.417
46,Bayview Woods-Steeles,263.6976,117.1989,161.1485,43.9496,2887.042
47,Clanton Park,461.1979,424.3021,375.1076,43.04514,1762.548
48,Keelesdale-Eglinton West,613.6606,160.0854,204.5535,284.5962,1350.086
49,O'Connor-Parkview,968.2316,104.6737,277.3853,157.0105,2386.019
50,Old East York,581.1496,31.69907,221.8935,179.6281,2216.504
51,Casa Loma,233.9392,26.99298,287.9251,71.98129,2702.548
52,Kensington-Chinatown,1830.941,131.9122,543.4783,395.7366,1362.215
53,Kingsway South,264.2986,190.295,253.7266,148.0072,2730.201
54,Runnymede-Bloor West Village,313.664,156.832,235.248,137.228,2064.577
55,Forest Hill South,179.6138,44.90346,431.0732,8.980692,2871.02
56,Henry Farm,403.9159,88.99843,260.1492,13.69207,1525.829
57,Annex,776.0887,51.31165,500.2886,153.935,1977.786
58,Caledonia-Fairbank,546.2349,87.78775,273.1174,107.2961,1719.094
59,Humber Heights-Westmount,207.2446,243.2871,171.202,108.1276,2572.753
60,Roncesvalles,617.1649,96.43201,244.2944,180.0064,1778.738
61,University,1697.03,112.3035,910.9059,661.3427,1693.457
62,Hillcrest Village,372.9656,79.11392,197.7848,113.0199,1993.887
63,Mount Dennis,699.8052,194.7911,129.8608,187.5767,2146.948
64,Dorset Park,528.8725,188.0436,356.4993,137.1151,1184.237
65,Edenbridge-Humber Valley,158.9421,165.2998,273.3804,38.1461,2606.638
66,Dovercourt-Wallace Emerson-Junction,609.0526,75.12543,201.2288,147.5678,1361.953
67,Newtonbrook West,579.9128,201.53,222.0943,111.0471,2200.298
68,Niagara,761.2983,69.20894,231.85,96.89252,1226.334
69,Beechborough-Greenbrook,916.0756,132.9787,295.5083,280.7328,1697.383
70,High Park North,388.6239,39.74563,75.07507,92.7398,2173.128
71,High Park-Swansea,335.4016,62.88781,192.8559,71.27285,2691.791
72,Highland Creek,396.3112,190.5343,213.3984,137.1847,2256.62
73,North St.James Town,822.5494,120.5009,371.9809,183.3709,1400.943
74,Oakridge,1114.088,148.075,444.2251,338.4572,1999.468
75,Rosedale-Moore Park,298.9676,42.04232,457.7942,65.39917,2934.275
76,Oakwood Village,485.2369,86.97643,114.4427,155.642,1615.766
77,Wexford/Maryvale,669.0612,186.6329,440.1718,172.5474,1365.053
78,Eglinton East,804.1185,76.58271,174.4384,289.3125,1988.213
79,Elms-Old Rexdale,459.6997,71.50883,81.72439,143.0177,2250.341
80,Agincourt North,219.9462,55.80724,151.0078,111.6145,1720.402
81,Agincourt South-Malvern West,436.3148,134.2507,306.2594,104.8834,1663.027
82,Englemount-Lawrence,349.162,126.5712,192.0391,135.3003,2047.989
83,Eringate-Centennial-West Deane,307.4518,140.6983,208.4419,93.79885,1955.833
84,L'Amoreaux,275.7172,35.01171,148.7998,109.4116,2064.412
85,Banbury-Don Mills,213.2575,67.53155,231.029,42.6515,2333.201
86,Bathurst Manor,290.4462,228.6491,210.11,55.61735,2485.93
87,Alderwood,363.8422,72.76843,145.5369,64.68305,1640.634
88,Regent Park,924.6669,81.58825,299.1569,199.4379,1192.012
89,Bendale,654.3763,149.4768,322.2056,219.2327,1965.545
90,Birchcliffe-Cliffside,611.1771,52.76349,320.9779,70.35132,2345.034
91,Weston-Pellam Park,775.4551,185.4349,219.1504,92.71747,1179.329
92,Downsview-Roding-CFB,916.3612,272.1315,241.5861,191.6028,1171.023
93,Lambton Baby Point,341.5467,97.58478,207.3676,12.1981,2694.335
94,Bay Street Corridor,2141.187,82.03782,393.7815,348.6607,639.227
95,Black Creek,997.0753,186.1207,115.2176,221.5723,1688.278
96,Willowdale East,280.9213,65.74753,175.3268,47.81638,2423.464
97,Willowdale West,437.1258,53.89222,173.6527,71.85629,2460.659
98,Rouge,383.5111,123.6457,157.1767,54.48792,2428.377
99,Mount Olive-Silverstone-Jamestown,703.3135,182.4495,73.56836,220.7051,2045.043
100,Cabbagetown-South St.James Town,741.8277,57.06367,578.7886,97.82343,2586.742
101,Mount Pleasant East,170.8596,41.24197,176.7513,11.78342,2818.123
102,Mount Pleasant West,337.8822,16.40205,170.5813,52.48655,1782.738
103,Blake-Jones,874.4535,49.96877,249.8438,124.9219,1893.73
104,Rexdale-Kipling,452.1547,110.7318,156.87,119.9594,2295.572
105,East End-Danforth,819.147,91.5248,366.0992,155.5922,2070.076
106,New Toronto,722.705,77.43268,206.4871,163.469,1465.978
107,Palmerston-Little Italy,638.8002,90.26524,381.8914,201.3609,1815.46
108,Parkwoods-Donalda,432.695,92.12216,195.4106,39.08213,2351.011
109,Pelmo Park-Humberlea,597.5706,284.0909,293.8871,127.3511,1733.754
110,Playter Estates-Danforth,836.7678,87.42351,449.6066,212.3142,2161.036
111,Willowridge-Martingrove-Richview,374.0149,200.3651,191.46,111.3139,2061.775
112,Woburn,636.054,83.3575,217.4543,154.0302,1976.171
113,Woodbine-Lumsden,604.7889,24.68526,444.3347,61.71316,1898.079
114,Bayview Village,402.0149,121.0888,227.647,14.53066,2708.777
115,Bedford Park-Nortown,247.3898,163.5289,352.216,50.31657,2459.239
116,Rockcliffe-Smythe,583.7508,196.0357,161.1849,169.8976,1796.176
117,Bridle Path-Sunnybrook-York Mills,183.2884,43.12669,388.1402,10.78167,3042.19
118,Don Valley Village,406.5772,172.7054,287.8423,172.7054,2164.215
119,Weston,953.5033,294.6218,176.7731,187.4866,1876.12
120,Lawrence Park South,89.88187,96.302,436.5691,19.2604,2886.525
121,Brookhaven-Amesbury,441.4409,207.0957,125.3474,163.4966,1658.307
122,Long Branch,615.1743,87.88204,234.3521,136.7054,2104.286
123,Malvern,478.6676,52.45672,137.6989,87.42787,1980.268
124,Dufferin Grove,684.2539,82.44023,230.8326,247.3207,1519.798
125,Maple Leaf,220.0746,66.97923,133.9585,86.11616,2130.194
126,Markland Wood,213.5562,74.28041,482.8227,83.56546,2223.35
127,Steeles,172.3328,74.41642,242.8325,31.33323,1861.714
128,Lawrence Park North,173.449,153.4356,233.489,0,2514.186
129,Yonge-Eglinton,493.9533,76.64793,306.5917,127.7466,2201.696
130,Morningside,686.1823,110.6746,166.0118,88.53965,2773.598
131,Moss Park,1793.152,126.9938,777.2021,614.65,1305.516
132,Little Portugal,526.2448,80.96073,276.6158,60.72055,1204.601
133,Woodbine Corridor,705.2298,55.46751,253.5658,79.2393,2319.549
134,Newtonbrook East,453.0551,83.45753,214.6051,41.72876,2465.737
135,Milliken,260.2002,137.3279,372.2309,151.7835,1215.273
136,Pleasant View,207.0141,73.06381,109.5957,54.79786,2023.922
137,Wychwood,368.4749,34.11805,218.3555,102.3541,2042.187
138,Leaside-Bennington,236.3249,57.64021,224.7968,34.58413,2676.139
139,Briar Hill-Belgravia,535.7021,115.2777,291.5847,162.745,1294.375
140,Mimico (includes Humber Bay Shores),647.9146,102.7941,174.4385,31.14974,1413.905
